[  6%] Built target get_grid_map_client
[ 13%] Built target gtest
[ 20%] Built target gtest_main
[ 27%] Built target elevation_mapping_pcl_types
[ 34%] Built target listener
[ 82%] Built target elevation_mapping_library
[ 89%] Built target elevation_mapping
[100%] Built target test_elevation_mapping_input_sources
-- Install configuration: "Release"
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/config/robots/remove_object.yaml
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/config/robots/waffle_robot.yaml
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/config/robots/ground_truth_demo.yaml
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/config/file_path.yaml
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/config/sensor_processors
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/config/sensor_processors/perfect.yaml
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/config/sensor_processors/RSLidar-32.yaml
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/config/sensor_processors/aslam.yaml
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/config/sensor_processors/primesense_carmine_109_short_range_uncalibrated.yaml
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/config/sensor_processors/primesense_carmine_109_short_range_datasheet.yaml
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/config/sensor_processors/fotonic_g45.yaml
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/config/sensor_processors/velodyne_HDL-32E.yaml
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/config/sensor_processors/realsense_d435.yaml
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/config/sensor_processors/hokuyo_utm-30lx.yaml
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/config/sensor_processors/realsense_ZR300.yaml
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/config/sensor_processors/kinect_nguyen_et_al.yaml
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/config/elevation_maps
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/config/elevation_maps/simple_demo_map.yaml
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/config/elevation_maps/long_range.yaml
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/config/elevation_maps/remove_object.yaml
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/config/elevation_maps/starleth_map.yaml
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/launch
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/launch/elevationMapping_launch.py
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/launch/visualization.launch.py
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/sample_data
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/sample_data/maze.ply
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/rviz2
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/rviz2/viz.rviz
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/rviz2/map.rviz
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/rviz2/custom_rviz2.rviz
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/environment/library_path.sh
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/environment/library_path.dsv
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/ament_index/resource_index/package_run_dependencies/elevation_mapping
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/ament_index/resource_index/parent_prefix_path/elevation_mapping
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/environment/ament_prefix_path.sh
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/environment/ament_prefix_path.dsv
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/environment/path.sh
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/environment/path.dsv
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/local_setup.bash
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/local_setup.sh
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/local_setup.zsh
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/local_setup.dsv
-- Installing: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/package.dsv
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/ament_index/resource_index/packages/elevation_mapping
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/cmake/elevation_mappingConfig.cmake
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/cmake/elevation_mappingConfig-version.cmake
-- Up-to-date: /home/williamfbx/Lunar-ROADSTER/lr_ws/install/elevation_mapping/share/elevation_mapping/package.xml
