[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[  5%] Built target gtest_main
[ 11%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target grid_map_core[0m
[ 54%] Built target grid_map_core
[35m[1mConsolidate compiler generated dependencies of target grid_map_core-test[0m
[100%] Built target grid_map_core-test
-- Install configuration: "Release"
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/doc/iterators
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/doc/iterators/grid_map_iterator.gif
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/doc/iterators/line_iterator.gif
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/doc/iterators/circle_iterator.gif
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/doc/iterators/spiral_iterator_preview.gif
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/doc/iterators/grid_map_iterator_preview.gif
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/doc/iterators/line_iterator_preview.gif
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/doc/iterators/ellipse_iterator.gif
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/doc/iterators/spiral_iterator.gif
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/doc/iterators/submap_iterator_preview.gif
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/doc/iterators/circle_iterator_preview.gif
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/doc/iterators/ellipse_iterator_preview.gif
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/doc/iterators/polygon_iterator_preview.gif
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/doc/iterators/polygon_iterator.gif
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/doc/iterators/submap_iterator.gif
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/doc/grid_map_conventions.png
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/environment/library_path.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/environment/library_path.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/ament_index/resource_index/package_run_dependencies/grid_map_core
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/ament_index/resource_index/parent_prefix_path/grid_map_core
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/environment/ament_prefix_path.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/environment/ament_prefix_path.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/environment/path.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/environment/path.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/local_setup.bash
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/local_setup.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/local_setup.zsh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/local_setup.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/package.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/ament_index/resource_index/packages/grid_map_core
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/cmake/export_grid_map_coreExport.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/cmake/export_grid_map_coreExport-release.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/cmake/grid_map_core-extras.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/cmake/grid_map_coreConfig.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/cmake/grid_map_coreConfig-version.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_core/share/grid_map_core/package.xml
