-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found nav2_common: 1.1.18 (/root/Lunar_ROADSTER/lr_ws/install/nav2_common/share/nav2_common/cmake)
-- Found navigation2: 1.1.18 (/root/Lunar_ROADSTER/lr_ws/install/navigation2/share/navigation2/cmake)
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_microxrcedds_c;rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_microxrcedds_cpp;rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 4.2.4 (/root/microros_ws/install/geometry_msgs/share/geometry_msgs/cmake)
-- Found cg_msgs: 0.0.0 (/root/Lunar_ROADSTER/lr_ws/install/cg_msgs/share/cg_msgs/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/maps/map_old.pgm
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/maps/map.pgm
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/maps/map.yaml
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/maps/map_old.yaml
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/rviz
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/rviz/nav2_namespaced_view.rviz
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/rviz/nav2_default_view.rviz
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/worlds
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/worlds/waffle.model
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/worlds/world_only.model
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/params
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_2.yaml
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/params/nav2_params.yaml
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_1.yaml
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_all.yaml
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/urdf
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/urdf/lr_rover.urdf
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/urdf/turtlebot3_waffle.urdf
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/meshes
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/meshes/600220.STL
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/scripts
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/scripts/autonomy_command.cpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/lib/nav2_bringup/autonomy_command
-- Set runtime path of "/root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/lib/nav2_bringup/autonomy_command" to ""
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/ament_index/resource_index/package_run_dependencies/nav2_bringup
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/ament_index/resource_index/parent_prefix_path/nav2_bringup
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/environment/path.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/environment/path.dsv
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/local_setup.bash
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/local_setup.sh
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/local_setup.zsh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/local_setup.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/package.dsv
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/ament_index/resource_index/packages/nav2_bringup
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig.cmake
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig-version.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/nav2_bringup/share/nav2_bringup/package.xml
