[35m[1mConsolidate compiler generated dependencies of target grid_map_msgs__rosidl_generator_c[0m
[  1%] Built target grid_map_msgs__cpp
[ 12%] Built target grid_map_msgs__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_c[0m
[ 12%] Built target ament_cmake_python_copy_grid_map_msgs
[35m[1mConsolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_fastrtps_c[0m
[ 25%] Built target grid_map_msgs__rosidl_typesupport_cpp
[ 35%] Built target grid_map_msgs__rosidl_typesupport_introspection_cpp
[ 46%] Built target grid_map_msgs__rosidl_typesupport_c
[ 69%] Built target grid_map_msgs__rosidl_typesupport_introspection_c
[ 69%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_cpp
[ 80%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_c
[ 80%] Built target grid_map_msgs
[ 81%] Built target grid_map_msgs__py
[35m[1mConsolidate compiler generated dependencies of target grid_map_msgs__rosidl_generator_py[0m
[ 91%] Built target grid_map_msgs__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target grid_map_msgs__rosidl_typesupport_introspection_c__pyext[0m
[ 97%] Built target grid_map_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 97%] Built target grid_map_msgs__rosidl_typesupport_c__pyext
[100%] Built target grid_map_msgs__rosidl_typesupport_introspection_c__pyext
running egg_info
writing grid_map_msgs.egg-info/PKG-INFO
writing dependency_links to grid_map_msgs.egg-info/dependency_links.txt
writing top-level names to grid_map_msgs.egg-info/top_level.txt
reading manifest file 'grid_map_msgs.egg-info/SOURCES.txt'
writing manifest file 'grid_map_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_grid_map_msgs_egg
-- Install configuration: "Release"
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__struct.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__type_support.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__struct.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__type_support.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__struct.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__functions.c
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__type_support.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__struct.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__functions.c
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__functions.c
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__type_support.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__functions.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__functions.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__functions.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__functions.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__functions.c
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/process_file.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/set_grid_map.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/get_grid_map.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/get_grid_map_info.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/environment/library_path.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/environment/library_path.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_generator_c.so
-- Set runtime path of "/root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_generator_c.so" to ""
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__rosidl_typesupport_fastrtps_c.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__rosidl_typesupport_fastrtps_c.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__rosidl_typesupport_fastrtps_c.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__rosidl_typesupport_fastrtps_c.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__rosidl_typesupport_fastrtps_c.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__rosidl_typesupport_fastrtps_c.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_fastrtps_c.so
-- Set runtime path of "/root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_fastrtps_c.so" to ""
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__struct.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__traits.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__struct.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__traits.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__builder.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__builder.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/grid_map_info.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/grid_map.hpp
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__builder.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__builder.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__traits.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__traits.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__traits.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__struct.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__struct.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__traits.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__struct.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__struct.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__builder.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__builder.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/process_file.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/get_grid_map_info.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/get_grid_map.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/set_grid_map.hpp
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/dds_fastrtps
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/dds_fastrtps
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__rosidl_typesupport_fastrtps_cpp.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Set runtime path of "/root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__type_support.c
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__rosidl_typesupport_introspection_c.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__type_support.c
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__rosidl_typesupport_introspection_c.h
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__rosidl_typesupport_introspection_c.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__type_support.c
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__rosidl_typesupport_introspection_c.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__type_support.c
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__rosidl_typesupport_introspection_c.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__rosidl_typesupport_introspection_c.h
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__type_support.c
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__type_support.c
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_introspection_c.so
-- Set runtime path of "/root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_c.so
-- Set runtime path of "/root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_c.so" to ""
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map__type_support.cpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__type_support.cpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/msg/detail/grid_map_info__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv
-- Up-to-date: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__type_support.cpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/set_grid_map__type_support.cpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map__type_support.cpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/process_file__type_support.cpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/include/grid_map_msgs/grid_map_msgs/srv/detail/get_grid_map_info__rosidl_typesupport_introspection_cpp.hpp
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_introspection_cpp.so
-- Set runtime path of "/root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_cpp.so
-- Set runtime path of "/root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/lib/libgrid_map_msgs__rosidl_typesupport_cpp.so" to ""
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/environment/pythonpath.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/share/grid_map_msgs/environment/pythonpath.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs-2.0.1-py3.10.egg-info
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs-2.0.1-py3.10.egg-info/top_level.txt
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs-2.0.1-py3.10.egg-info/SOURCES.txt
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs-2.0.1-py3.10.egg-info/dependency_links.txt
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs-2.0.1-py3.10.egg-info/PKG-INFO
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/_grid_map_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/grid_map_msgs/local/lib/python3.10/dist-packages/grid_map_msgs/msg
