[35m[1mConsolidate compiler generated dependencies of target realsense2_camera_node[0m
[35m[1mConsolidate compiler generated dependencies of target realsense2_camera[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[ 18%] Built target realsense2_camera_node
[ 18%] Built target gtest_main
[ 27%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target gtest_template[0m
[ 36%] Built target gtest_template
[100%] Built target realsense2_camera
-- Install configuration: "Release"
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/d435i_params.yaml
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/environment/path.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/local_setup.bash
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/local_setup.sh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/package.dsv
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
-- Installing: /root/Lunar_ROADSTER/lr_ws/install/realsense2_camera/share/realsense2_camera/package.xml
